timestamp,asset,price,size_usd,side,pnl
2026-01-02T09:11:30,BTC,100069,100,Sell,20
2026-01-02T09:11:40,ETH,100070,100,Buy,12
2026-01-02T09:11:50,SOL,100071,100,Sell,20
2026-01-02T09:12:00,BTC,100072,100,Buy,20
2026-01-02T09:12:10,ETH,100073,100,Sell,20
2026-01-02T09:12:20,SOL,100074,100,Buy,20
2026-01-02T09:12:30,BTC,100075,100,Sell,20
2026-01-02T09:12:40,ETH,100076,100,Buy,20
2026-01-02T09:12:50,SOL,100077,100,Sell,7
2026-01-02T09:13:00,BTC,100078,100,Buy,20
2026-01-02T09:13:10,ETH,100079,100,Sell,20
2026-01-02T09:13:20,SOL,100080,100,Buy,20
2026-01-02T09:13:30,BTC,100081,100,Sell,20
2026-01-02T09:13:40,ETH,100082,100,Buy,20
2026-01-02T09:13:50,SOL,100083,100,Sell,20
2026-01-02T09:14:00,BTC,100084,100,Buy,12
2026-01-02T09:14:10,ETH,100085,100,Sell,20
2026-01-02T09:14:20,SOL,100086,100,Buy,20
2026-01-02T09:14:30,BTC,100087,100,Sell,20
2026-01-02T09:14:40,ETH,100088,100,Buy,7
2026-01-02T09:14:50,SOL,100089,100,Sell,20
2026-01-02T09:15:00,BTC,100090,100,Buy,20
2026-01-02T09:15:10,ETH,100091,100,Sell,12
2026-01-02T09:15:20,SOL,100092,100,Buy,20
2026-01-02T09:15:30,BTC,100093,100,Sell,20
2026-01-02T09:15:40,ETH,100094,100,Buy,20
2026-01-02T09:15:50,SOL,100095,100,Sell,20
2026-01-02T09:16:00,BTC,100096,100,Buy,20
2026-01-02T09:16:10,ETH,100097,100,Sell,20
2026-01-02T09:16:20,SOL,100098,100,Buy,12
2026-01-02T09:16:30,BTC,100099,100,Sell,7
2026-01-02T09:16:40,ETH,100100,100,Buy,20
2026-01-02T09:16:50,SOL,100101,100,Sell,20
2026-01-02T09:17:00,BTC,100102,100,Buy,20
2026-01-02T09:17:10,ETH,100103,100,Sell,20
2026-01-02T09:17:20,SOL,100104,100,Buy,20
2026-01-02T09:17:30,BTC,100105,100,Sell,12
2026-01-02T09:17:40,ETH,100106,100,Buy,20
2026-01-02T09:17:50,SOL,100107,100,Sell,20
2026-01-02T09:18:00,BTC,100108,100,Buy,20
2026-01-02T09:18:10,ETH,100109,100,Sell,20
2026-01-02T09:18:20,SOL,100110,100,Buy,7
2026-01-02T09:18:30,BTC,100111,100,Sell,20
2026-01-02T09:18:40,ETH,100112,100,Buy,12
2026-01-02T09:18:50,SOL,100113,100,Sell,20
2026-01-02T09:19:00,BTC,100114,100,Buy,20
2026-01-02T09:19:10,ETH,100115,100,Sell,20
2026-01-02T09:19:20,SOL,100116,100,Buy,20
2026-01-02T09:19:30,BTC,100117,100,Sell,20
2026-01-02T09:19:40,ETH,100118,100,Buy,20
2026-01-02T09:19:50,SOL,100119,100,Sell,12
2026-01-02T09:20:00,BTC,100120,100,Buy,20
2026-01-02T09:20:10,ETH,100121,100,Sell,7
2026-01-02T09:20:20,SOL,100122,100,Buy,20
2026-01-02T09:20:30,BTC,100123,100,Sell,20
2026-01-02T09:20:40,ETH,100124,100,Buy,20
2026-01-02T09:20:50,SOL,100125,100,Sell,20
2026-01-02T09:21:00,BTC,100126,100,Buy,12
2026-01-02T09:21:10,ETH,100127,100,Sell,20
2026-01-02T09:21:20,SOL,100128,100,Buy,20
2026-01-02T09:21:30,BTC,100129,100,Sell,20
2026-01-02T09:21:40,ETH,100130,100,Buy,20
2026-01-02T09:21:50,SOL,100131,100,Sell,20
2026-01-02T09:22:00,BTC,100132,100,Buy,7
2026-01-02T09:22:10,ETH,100133,100,Sell,12
2026-01-02T09:22:20,SOL,100134,100,Buy,20
2026-01-02T09:22:30,BTC,100135,100,Sell,20
2026-01-02T09:22:40,ETH,100136,100,Buy,20
2026-01-02T09:22:50,SOL,100137,100,Sell,20
2026-01-02T09:23:00,BTC,100138,100,Buy,20
2026-01-02T09:23:10,ETH,100139,100,Sell,20
2026-01-02T09:23:20,SOL,100140,140,Sell,-90
2026-01-02T09:23:30,SOL,100141,150,Buy,-95
2026-01-02T09:23:40,ETH,100142,100,Buy,20
2026-01-02T09:23:50,SOL,100143,100,Sell,7
2026-01-02T09:24:00,BTC,100144,100,Buy,20
2026-01-02T09:24:10,ETH,100145,100,Sell,20
2026-01-02T09:24:20,SOL,100146,100,Buy,20
2026-01-02T09:24:30,BTC,100147,100,Sell,12
2026-01-02T09:24:40,ETH,100148,100,Buy,20
2026-01-02T09:24:50,SOL,100149,100,Sell,20
2026-01-02T09:25:00,BTC,100150,100,Buy,20
2026-01-02T09:25:10,ETH,100151,100,Sell,20
2026-01-02T09:25:20,SOL,100152,100,Buy,20
2026-01-02T09:25:30,BTC,100153,100,Sell,20
2026-01-02T09:25:40,ETH,100154,100,Buy,7
2026-01-02T09:25:50,SOL,100155,100,Sell,20
2026-01-02T09:26:00,BTC,100156,100,Buy,20
2026-01-02T09:26:10,ETH,100157,100,Sell,20
2026-01-02T09:26:20,SOL,100158,100,Buy,20
2026-01-02T09:26:30,BTC,100159,100,Sell,20
2026-01-02T09:26:40,ETH,100160,100,Buy,20
2026-01-02T09:26:50,SOL,100161,100,Sell,12
2026-01-02T09:27:00,BTC,100162,100,Buy,20
2026-01-02T09:27:10,ETH,100163,100,Sell,20
2026-01-02T09:27:20,SOL,100164,100,Buy,20
2026-01-02T09:27:30,BTC,100165,100,Sell,7
2026-01-02T09:27:40,ETH,100166,100,Buy,20
2026-01-02T09:27:50,SOL,100167,100,Sell,20
2026-01-02T09:28:00,BTC,100168,100,Buy,12
2026-01-02T09:28:10,ETH,100169,100,Sell,20
2026-01-02T09:28:20,SOL,100170,100,Buy,20
2026-01-02T09:28:30,BTC,100171,100,Sell,20
2026-01-02T09:28:40,ETH,100172,100,Buy,20
2026-01-02T09:28:50,SOL,100173,100,Sell,20
2026-01-02T09:29:00,BTC,100174,100,Buy,20
2026-01-02T09:29:10,ETH,100175,100,Sell,12
2026-01-02T09:29:20,SOL,100176,100,Buy,7
2026-01-02T09:29:30,BTC,100177,100,Sell,20
2026-01-02T09:29:40,ETH,100178,100,Buy,20
2026-01-02T09:29:50,SOL,100179,100,Sell,20
2026-01-02T09:30:00,BTC,100180,100,Buy,20
2026-01-02T09:30:10,ETH,100181,100,Sell,20
2026-01-02T09:30:20,SOL,100182,100,Buy,12
2026-01-02T09:30:30,BTC,100183,100,Sell,20
2026-01-02T09:30:40,ETH,100184,100,Buy,20
2026-01-02T09:30:50,SOL,100185,100,Sell,20
2026-01-02T09:31:00,BTC,100186,100,Buy,20
2026-01-02T09:31:10,ETH,100187,100,Sell,7
2026-01-02T09:31:20,SOL,100188,100,Buy,20
2026-01-02T09:31:30,BTC,100189,100,Sell,12
2026-01-02T09:31:40,ETH,100190,100,Buy,20
2026-01-02T09:31:50,SOL,100191,100,Sell,20
2026-01-02T09:32:00,BTC,100192,100,Buy,20
2026-01-02T09:32:10,ETH,100193,100,Sell,20
2026-01-02T09:32:20,SOL,100194,100,Buy,20
2026-01-02T09:32:30,BTC,100195,100,Sell,20
2026-01-02T09:32:40,ETH,100196,100,Buy,12
2026-01-02T09:32:50,SOL,100197,100,Sell,20
2026-01-02T09:33:00,BTC,100198,100,Buy,7
2026-01-02T09:33:10,ETH,100199,100,Sell,20
2026-01-02T09:33:20,SOL,100200,100,Buy,20
2026-01-02T09:33:30,BTC,100201,100,Sell,20
2026-01-02T09:33:40,ETH,100202,100,Buy,20
2026-01-02T09:33:50,SOL,100203,100,Sell,12
2026-01-02T09:34:00,BTC,100204,100,Buy,20
2026-01-02T09:34:10,ETH,100205,100,Sell,20
2026-01-02T09:34:20,SOL,100206,100,Buy,20
2026-01-02T09:34:30,BTC,100207,100,Sell,20
2026-01-02T09:34:40,ETH,100208,100,Buy,20
2026-01-02T09:34:50,SOL,100209,100,Sell,7
2026-01-02T09:35:00,BTC,100210,100,Buy,12
2026-01-02T09:35:10,ETH,100211,100,Sell,20
2026-01-02T09:35:20,SOL,100212,100,Buy,20
2026-01-02T09:35:30,BTC,100213,100,Sell,20
2026-01-02T09:35:40,ETH,100214,100,Buy,20
2026-01-02T09:35:50,SOL,100215,100,Sell,20
2026-01-02T09:36:00,BTC,100216,100,Buy,20
2026-01-02T09:36:10,ETH,100217,100,Sell,12
2026-01-02T09:36:20,SOL,100218,100,Buy,20
2026-01-02T09:36:30,BTC,100219,100,Sell,20
